Command line: ./tests/test_hull_slicer.py
Total duration: 1275.73s
File: /Users/james/git/polytope/polytope/polytope/engine/hullslicer.py
File duration: 450.831s (35.34%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.69277e-05|  8.46386e-06|  0.00%|import logging
     2|         1|  4.05312e-06|  4.05312e-06|  0.00%|import numpy as np
     3|         1|  5.96046e-06|  5.96046e-06|  0.00%|import scipy.spatial
     4|         1|  5.00679e-06|  5.00679e-06|  0.00%|from typing import List
     5|         1|  5.96046e-06|  5.96046e-06|  0.00%|from copy import copy
     6|         0|            0|            0|  0.00%|
     7|         1|  3.52859e-05|  3.52859e-05|  0.00%|from .engine import Engine
(call)|         1|  1.00136e-05|  1.00136e-05|  0.00%|# <frozen importlib._bootstrap>:398 parent
(call)|         1|       52.961|       52.961|  4.15%|# <frozen importlib._bootstrap>:1002 _find_and_load
     8|         1|  1.50204e-05|  1.50204e-05|  0.00%|from ..datacube.datacube import Datacube, DatacubeRequestTree
(call)|         1|  1.00136e-05|  1.00136e-05|  0.00%|# <frozen importlib._bootstrap>:398 parent
     9|         1|  1.16825e-05|  1.16825e-05|  0.00%|from ..polytope import Polytope
(call)|         1|  7.15256e-06|  7.15256e-06|  0.00%|# <frozen importlib._bootstrap>:398 parent
    10|         1|  3.69549e-05|  3.69549e-05|  0.00%|from ..utility.combinatorics import group, product
(call)|         1|  6.19888e-06|  6.19888e-06|  0.00%|# <frozen importlib._bootstrap>:398 parent
(call)|         1|     0.011668|     0.011668|  0.00%|# <frozen importlib._bootstrap>:1002 _find_and_load
    11|         0|            0|            0|  0.00%|
    12|         0|            0|            0|  0.00%|
    13|         3|  0.000130892|  4.36306e-05|  0.00%|class HullSlicer(Engine):
(call)|         1|  4.50611e-05|  4.50611e-05|  0.00%|# /Users/james/git/polytope/polytope/polytope/engine/hullslicer.py:13 HullSlicer
    14|         0|            0|            0|  0.00%|
    15|         2|  9.05991e-06|  4.52995e-06|  0.00%|    def __init__(self):
    16|         1|  2.86102e-06|  2.86102e-06|  0.00%|        pass
    17|         0|            0|            0|  0.00%|
    18|         2|  1.83582e-05|  9.17912e-06|  0.00%|    def extract(self, datacube: Datacube, polytopes: List[Polytope]):
(call)|         1|  1.38283e-05|  1.38283e-05|  0.00%|# /usr/local/Cellar/python@3.9/3.9.13_1/Frameworks/Python.framework/Versions/3.9/lib/python3.9/typing.py:271 inner
    19|         0|            0|            0|  0.00%|
    20|         0|            0|            0|  0.00%|        # Convert the polytope points to float type to support triangulation and interpolation
    21|         3|  1.09673e-05|  3.65575e-06|  0.00%|        for p in polytopes:
    22|         8|  3.19481e-05|  3.99351e-06|  0.00%|            for i,ax in enumerate(p.axes):
    23|         6|  4.88758e-05|  8.14597e-06|  0.00%|                mapper = datacube.get_mapper(ax)
(call)|         6|  2.52724e-05|  4.21206e-06|  0.00%|# /Users/james/git/polytope/polytope/polytope/datacube/mock.py:44 get_mapper
    24|        78|  0.000304937|  3.90945e-06|  0.00%|                for v in p.points:
    25|        72|  0.000896215|  1.24474e-05|  0.00%|                    v[i] = mapper.to_float(mapper.parse(v[i]))
(call)|        72|  0.000288963|  4.01338e-06|  0.00%|# /Users/james/git/polytope/polytope/polytope/datacube/mock.py:8 parse
(call)|        72|  0.000284672|  3.95377e-06|  0.00%|# /Users/james/git/polytope/polytope/polytope/datacube/mock.py:10 to_float
    26|         0|            0|            0|  0.00%|
    27|         1|  1.21593e-05|  1.21593e-05|  0.00%|        groups, input_axes = group(polytopes)
(call)|         1|   0.00011301|   0.00011301|  0.00%|# /Users/james/git/polytope/polytope/polytope/utility/combinatorics.py:9 group
    28|         0|            0|            0|  0.00%|
    29|         1|  4.07696e-05|  4.07696e-05|  0.00%|        print(input_axes)
(call)|         1|   0.00132704|   0.00132704|  0.00%|# /usr/local/lib/python3.9/site-packages/numpy/core/arrayprint.py:1500 _array_str_implementation
    30|         0|            0|            0|  0.00%|
    31|         1|  1.43051e-05|  1.43051e-05|  0.00%|        datacube.validate(input_axes)
(call)|         1|  0.000673771|  0.000673771|  0.00%|# /Users/james/git/polytope/polytope/polytope/datacube/mock.py:59 validate
    32|         0|            0|            0|  0.00%|
    33|         1|  1.38283e-05|  1.38283e-05|  0.00%|        request = DatacubeRequestTree("root")
(call)|         1|  2.52724e-05|  2.52724e-05|  0.00%|# /Users/james/git/polytope/polytope/polytope/datacube/datacube.py:30 __init__
    34|         1|  1.09673e-05|  1.09673e-05|  0.00%|        combinations = product(groups)
(call)|         1|  2.98023e-05|  2.98023e-05|  0.00%|# /Users/james/git/polytope/polytope/polytope/utility/combinatorics.py:19 product
    35|         0|            0|            0|  0.00%|
    36|         2|  3.62396e-05|  1.81198e-05|  0.00%|        for c in combinations:
    37|         0|            0|            0|  0.00%|            # r = DatacubeRequestTree("root")
    38|         1|  4.05312e-06|  4.05312e-06|  0.00%|            r = request
    39|         1|  1.07288e-05|  1.07288e-05|  0.00%|            r["unsliced_polytopes"] = set(c)
(call)|         1|  6.19888e-06|  6.19888e-06|  0.00%|# /Users/james/git/polytope/polytope/polytope/datacube/datacube.py:64 __setitem__
    40|         1|  4.05312e-06|  4.05312e-06|  0.00%|            current_nodes = [r]
    41|         1|  6.91414e-06|  6.91414e-06|  0.00%|            next_nodes = []
    42|         0|            0|            0|  0.00%|
    43|         7|  0.000115156|  1.64509e-05|  0.00%|            for ax in datacube.axes:
(call)|         1|  6.91414e-06|  6.91414e-06|  0.00%|# /Users/james/git/polytope/polytope/polytope/datacube/mock.py:55 axes
    44|         6|  4.45843e-05|  7.43071e-06|  0.00%|                next_nodes = []
    45|    103957|      1.23582|  1.18878e-05|  0.10%|                for node in current_nodes:
    46|    209366|       4.5525|  2.17442e-05|  0.36%|                    for polytope in node["unsliced_polytopes"]:
(call)|    103951|      1.63609|   1.5739e-05|  0.13%|# /Users/james/git/polytope/polytope/polytope/datacube/datacube.py:67 __getitem__
    47|    105415|      1.29067|  1.22437e-05|  0.10%|                        if ax in polytope.axes:
    48|    103951|      3.26702|  3.14284e-05|  0.26%|                            lower, upper = polytope.extents(ax)
(call)|    103951|      78.0971|  0.000751287|  6.12%|# /Users/james/git/polytope/polytope/polytope/polytope.py:35 extents
    49|    103951|      3.15572|  3.03577e-05|  0.25%|                            mapper = datacube.get_mapper(ax)
(call)|    103951|      1.80909|  1.74033e-05|  0.14%|# /Users/james/git/polytope/polytope/polytope/datacube/mock.py:44 get_mapper
    50|    103951|      3.00929|  2.89491e-05|  0.24%|                            lower = mapper.from_float(lower)
(call)|    103951|      1.74241|  1.67618e-05|  0.14%|# /Users/james/git/polytope/polytope/polytope/datacube/mock.py:12 from_float
    51|    103951|      2.89512|  2.78508e-05|  0.23%|                            upper = mapper.from_float(upper)
(call)|    103951|       1.5893|  1.52889e-05|  0.12%|# /Users/james/git/polytope/polytope/polytope/datacube/mock.py:12 from_float
    52|    734977|      12.6466|  1.72068e-05|  0.99%|                            for value in datacube.discretize(node.flatten(), ax, lower, upper):
(call)|    103951|      29.5236|  0.000284014|  2.31%|# /Users/james/git/polytope/polytope/polytope/datacube/datacube.py:43 flatten
(call)|    103951|      5.74077|  5.52258e-05|  0.45%|# /Users/james/git/polytope/polytope/polytope/datacube/mock.py:47 discretize
    53|    631026|      24.1721|   3.8306e-05|  1.89%|                                new_polytope = slice(polytope, ax, value)
(call)|    631026|       720.21|   0.00114133| 56.45%|# /Users/james/git/polytope/polytope/polytope/engine/hullslicer.py:66 slice
    54|    631026|      20.3575|  3.22609e-05|  1.60%|                                child = node.add_or_get_child(ax, value) # dont need add_or_get if writing to separate tree, just add
(call)|    631026|      118.661|  0.000188044|  9.30%|# /Users/james/git/polytope/polytope/polytope/datacube/datacube.py:49 add_or_get_child
    55|    631026|      43.2472|  6.85347e-05|  3.39%|                                child["unsliced_polytopes"] = copy(node["unsliced_polytopes"])
(call)|    631026|      10.3771|  1.64448e-05|  0.81%|# /Users/james/git/polytope/polytope/polytope/datacube/datacube.py:67 __getitem__
(call)|    631026|      34.5433|  5.47415e-05|  2.71%|# /usr/local/Cellar/python@3.9/3.9.13_1/Frameworks/Python.framework/Versions/3.9/lib/python3.9/copy.py:66 copy
(call)|    631026|      13.0666|   2.0707e-05|  1.02%|# /Users/james/git/polytope/polytope/polytope/datacube/datacube.py:64 __setitem__
    56|    631026|      18.2322|   2.8893e-05|  1.43%|                                child["unsliced_polytopes"].remove(polytope)
(call)|    631026|      9.76109|  1.54686e-05|  0.77%|# /Users/james/git/polytope/polytope/polytope/datacube/datacube.py:67 __getitem__
    57|    631026|      7.24369|  1.14792e-05|  0.57%|                                if new_polytope is not None:
    58|     89309|      2.41208|  2.70082e-05|  0.19%|                                    child["unsliced_polytopes"].add(new_polytope)
(call)|     89309|       1.2943|  1.44924e-05|  0.10%|# /Users/james/git/polytope/polytope/polytope/datacube/datacube.py:67 __getitem__
    59|    631026|      7.49148|  1.18719e-05|  0.59%|                                next_nodes.append(child)
    60|    103951|      2.99985|  2.88583e-05|  0.24%|                    del node["unsliced_polytopes"]
(call)|    103951|      1.75846|  1.69163e-05|  0.14%|# /Users/james/git/polytope/polytope/polytope/datacube/datacube.py:70 __delitem__
    61|         6|   0.00327468|   0.00054578|  0.00%|                current_nodes = next_nodes
    62|         0|            0|            0|  0.00%|
    63|         1|  3.00407e-05|  3.00407e-05|  0.00%|        return request
    64|         0|            0|            0|  0.00%|
    65|         0|            0|            0|  0.00%|
    66|    631027|      7.56314|  1.19855e-05|  0.59%|def slice(polytope: Polytope, axis, value):
    67|         0|            0|            0|  0.00%|
    68|    631026|      9.12459|  1.44599e-05|  0.72%|    slice_axis_idx = polytope.axes.index(axis)
    69|         0|            0|            0|  0.00%|
    70|         0|            0|            0|  0.00%|    # Find all points above and below slice axis
    71|   3334364|       59.625|   1.7882e-05|  4.67%|    above_slice = [ p for p in polytope.points if p[slice_axis_idx] >= value ]
(call)|    631026|      33.3581|  5.28632e-05|  2.61%|# /Users/james/git/polytope/polytope/polytope/engine/hullslicer.py:71 <listcomp>
    72|   3334364|      48.4887|  1.45421e-05|  3.80%|    below_slice = [ p for p in polytope.points if p[slice_axis_idx] <= value ]
(call)|    631026|      27.5891|   4.3721e-05|  2.16%|# /Users/james/git/polytope/polytope/polytope/engine/hullslicer.py:72 <listcomp>
    73|         0|            0|            0|  0.00%|
    74|         0|            0|            0|  0.00%|    # Get the intersection of every pair above and below, this will create excess interior points
    75|    631026|      7.83916|  1.24229e-05|  0.61%|    intersects = []
    76|   1351669|      15.7174|  1.16282e-05|  1.23%|    for a in above_slice:
    77|   1770173|       20.241|  1.14345e-05|  1.59%|        for b in below_slice:
    78|         0|            0|            0|  0.00%|
    79|         0|            0|            0|  0.00%|            # edge is incident with slice plane, don't need these points
    80|   1049530|      13.2155|  1.25918e-05|  1.04%|            if a[slice_axis_idx] == b[slice_axis_idx]:
    81|    148465|      1.62159|  1.09224e-05|  0.13%|                continue
    82|         0|            0|            0|  0.00%|
    83|    901065|      29.5486|   3.2793e-05|  2.32%|            intersect = b + (value-b[slice_axis_idx])/(a[slice_axis_idx] - b[slice_axis_idx]) * (a-b)
    84|    901065|      15.4585|  1.71558e-05|  1.21%|            intersects.append(intersect)
    85|         0|            0|            0|  0.00%|
    86|    631026|      7.50297|  1.18901e-05|  0.59%|    if len(intersects) == 0:
    87|         0|            0|            0|  0.00%|        return None
    88|         0|            0|            0|  0.00%|
    89|         0|            0|            0|  0.00%|    # Remove duplicate points
    90|         0|            0|            0|  0.00%|    # intersects = np.unique(intersects, axis=0) # not necessary, no speed increase
    91|         0|            0|            0|  0.00%|
    92|         0|            0|            0|  0.00%|    # Reduce dimension of intersection points, removing slice axis
    93|    631026|      21.6728|  3.43453e-05|  1.70%|    intersects = np.delete(intersects, slice_axis_idx, axis=1)
(call)|    631026|      393.639|  0.000623807| 30.86%|# <__array_function__ internals>_240:2 delete
    94|         0|            0|            0|  0.00%|
    95|         0|            0|            0|  0.00%|    # Generate a boolean mask checking for equality of dimensions
    96|         0|            0|            0|  0.00%|    # b = intersects == intersects[0,:]
    97|         0|            0|            0|  0.00%|    # c = b.all(axis=0)
    98|         0|            0|            0|  0.00%|    # # for i,mask in enumerate(c):
    99|         0|            0|            0|  0.00%|    # #     if mask:
   100|         0|            0|            0|  0.00%|    # #         degenerated_axes[new_axes[i]] = intersects[0][i]
